TiNigma
v7
r0
t335927282.324138
cCheck dependencies

CCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Track.o /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s322178339.567012
e322178339.993282
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Track.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:9:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:62: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:62: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track initWithLayer:position:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:30: warning: incompatible Objective-C types assigning 'struct TracksLayer *', expected 'struct CCLayer *'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track setupSprites]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: 'Track' may not respond to '-nextSymbol'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: (Messages without a matching method signature
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: will be assumed to return 'id' and accept
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: '...' as arguments.)
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:45: warning: unused variable 'screenSize'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track update:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:113: warning: 'Track' may not respond to '-nextSymbol'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:114: warning: 'NSString' may not respond to '-frameName'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:114: warning: unused variable 'spriteFrame'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: At top level:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: incomplete implementation of class 'Track'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: method definition for '+symbols' not found
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: incomplete implementation of class 'Track'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: method definition for '-newSymbol' not found
lSLF07#2@63"Compile /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322178339#322178339#0(2207"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:9:/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:62: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:62: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track initWithLayer:position:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:30: warning: incompatible Objective-C types assigning 'struct TracksLayer *', expected 'struct CCLayer *'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track setupSprites]':/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: 'Track' may not respond to '-nextSymbol'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: (Messages without a matching method signature/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: will be assumed to return 'id' and accept/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:56: warning: '...' as arguments.)/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:45: warning: unused variable 'screenSize'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: In function '-[Track update:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:113: warning: 'Track' may not respond to '-nextSymbol'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:114: warning: 'NSString' may not respond to '-frameName'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:114: warning: unused variable 'spriteFrame'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m: At top level:/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: incomplete implementation of class 'Track'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: method definition for '+symbols' not found/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: incomplete implementation of class 'Track'/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m:187: warning: method definition for '-newSymbol' not found14(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed322178339#81#147#2(7@77"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322178339#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#9#0#9#0#0"0(13@136"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322178339#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322160513#62#0#62#0#0"0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322160513#62#0#62#0#0"0(22@86"Assign attribute (default) not appropriate for non-gc object property 'selectedSprite'322178339#228#156#2(7@77"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322178339#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#9#0#9#0#0"0(13@145"Assign attribute (default) not appropriate for non-gc object property 'selectedSprite' in /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322178339#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322160513#62#0#62#0#0"0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322160513#62#0#62#0#0"0(22@92"Incompatible Objective-C types assigning 'struct TracksLayer *', expected 'struct CCLayer *'322178339#489#162#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#30#0#30#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@40"'Track' may not respond to '-nextSymbol'322178339#745#110#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#56#0#56#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322178339#855#115#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#56#0#56#0#0"0(22@28"Unused variable 'screenSize'322178339#1171#98#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#45#0#45#0#19"unused variable '*'0(22@40"'Track' may not respond to '-nextSymbol'322178339#1358#111#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#113#0#113#0#26"'*' may not respond to '*'0(22@42"'NSString' may not respond to '-frameName'322178339#1469#113#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#114#0#114#0#26"'*' may not respond to '*'0(22@29"Unused variable 'spriteFrame'322178339#1582#100#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#114#0#114#0#19"unused variable '*'0(23@13"At top level:322178339#1682#71#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#0#0#0#0#0"0(22@42"Incomplete implementation of class 'Track'322178339#1753#113#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#187#0#187#0#38"incomplete implementation of class '*'0(22@42"Method definition for '+symbols' not found322178339#1866#113#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#187#0#187#0#35"method definition for '*' not found0(22@42"Incomplete implementation of class 'Track'322178339#1979#113#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#187#0#187#0#38"incomplete implementation of class '*'0(22@44"Method definition for '-newSymbol' not found322178339#2092#115#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m322165289#187#0#187#0#35"method definition for '*' not found0(0#0#55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m8709539488#1500"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources/armv6 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-bldshptickisafblqhnflpqlumzb/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.m -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/Track.o0#

CCompileC build/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/TracksLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335372088.411695
e335372088.941169
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/iNigma.build/Objects-normal/armv6/TracksLayer.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:11:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'backLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'frontLayer'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:12,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:11:
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'tracks'
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'gameMechanics'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:14,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:11:
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: assign attribute (default) not appropriate for non-gc object property 'timeRewards'
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: assign attribute (default) not appropriate for non-gc object property 'randomAlphabet'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:11:
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: assign attribute (default) not appropriate for non-gc object property 'levelName'
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: assign attribute (default) not appropriate for non-gc object property 'machine'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:11:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/PopupLayers.h:13: warning: class 'CCColorLayer' is deprecated
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer initWithParameters:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:69: warning: 'Symbol' may not respond to '+symbolArrayFromString:'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:69: warning: (Messages without a matching method signature
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:69: warning: will be assumed to return 'id' and accept
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:69: warning: '...' as arguments.)
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:80: warning: 'TracksLayer' may not respond to '-scheduleUpdates'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:49: warning: unused variable 'frameCache'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer update:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:111: warning: 'TracksLayer' may not respond to '-changeSpeeds'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:112: warning: 'TracksLayer' may not respond to '-changeSpeed'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: At top level:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: property 'trackWidth' requires method '-trackWidth' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: property 'trackWidth' requires the method 'setTrackWidth:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: incomplete implementation of class 'TracksLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: method definition for '+locationFromTouch:' not found
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: method definition for '+scene' not found
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: incomplete implementation of class 'TracksLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:233: warning: method definition for '-animateTracks:' not found
