
CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178466.819077
e322178467.453451
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp322178466#322178467#0(0"0(0#0#88"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8695086112#1310"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178309.760314
e322178310.351575
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp322178309#322178310#0(0"0(0#0#88"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8699684416#1395"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2ContactSolver.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178463.877077
e322178464.225126
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp322178463#322178464#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp8710436288#1292"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178306.306111
e322178306.741265
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp322178306#322178306#0(0"0(0#0#75"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp8717907936#1377"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2Distance.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Distance.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178468.072977
e322178468.642703
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp322178468#322178468#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8712369856#1308"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178310.757795
e322178311.097743
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp322178310#322178311#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8714518528#1393"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DistanceJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178463.903999
e322178464.131638
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp322178463#322178464#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp8709430400#1298"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178306.533287
e322178306.809932
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp322178306#322178306#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp8713497312#1383"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/b2DynamicTree.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2DynamicTree.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178465.610443
e322178466.001166
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp322178465#322178466#0(0"0(0#0#73"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp8708929632#1289"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178308.163307
e322178308.668783
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp322178308#322178308#0(0"0(0#0#73"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp8711056096#1374"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Fixture.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Fixture.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178468.324741
e322178468.846053
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp322178468#322178469#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8713794112#1308"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178311.096386
e322178311.551968
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
