x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp325194979#325194980#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8628492224#1422"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286786.852866
e321286787.177317
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp321286786#321286787#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8612244800#1521"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194977.567729
e325194977.948990
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp325194977#325194977#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp8626912192#1409"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286784.849621
e321286785.217835
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp321286784#321286785#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp8604592032#1508"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Island.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194979.987389
e325194980.365405
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp325194979#325194980#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp8628090496#1414"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286786.894585
e321286787.220347
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp321286786#321286787#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp8612056224#1513"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Joint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194980.143252
e325194980.565927
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp325194980#325194980#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8627035680#1422"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286787.177444
e321286787.601346
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp321286787#321286787#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8610456000#1521"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2LineJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194976.899372
e325194977.053319
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp325194976#325194977#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp8627866464#1403"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286784.118233
e321286784.272708
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp321286784#321286784#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp8612534400#1502"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Math.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194980.365538
e325194980.695483
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp325194980#325194980#0(0"0(0#0#83"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8629311232#1424"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286787.220475
e321286787.509205
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o
