TiNigma
v7
r0
t335806004.108958
cCheck dependencies

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/TracksLayer.o /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322158131.915812
e322158132.369531
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/TracksLayer.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:57: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:57: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:54: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:54: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer initWithLevel:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: 'Track' may not respond to '-setupSprites'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: (Messages without a matching method signature
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: will be assumed to return 'id' and accept
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: '...' as arguments.)
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:68: warning: 'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:73: warning: 'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:82: warning: 'TracksLayer' may not respond to '-scheduleUpdates'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchBegan:withEvent:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:139: warning: 'TracksLayer' may not respond to '-selectSpriteAtLocation:'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchMoved:withEvent:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:171: warning: 'TracksLayer' may not respond to '-cancelTouch'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:179: warning: 'TracksLayer' may not respond to '-cancelTouch'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:184: warning: 'TracksLayer' may not respond to '-selectSpriteAtLocation:'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer check4TouchTimeOver]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:189: warning: unused variable 'now'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchEnded:withEvent:]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:199: warning: 'TracksLayer' may not respond to '-validateSelectedSymbols'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer validateSelectedSymbols]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:241: warning: comparison between pointer and integer
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:244: warning: assignment makes pointer from integer without a cast
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:264: warning: 'TracksLayer' may not respond to '-addPoints:'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:265: warning: 'TracksLayer' may not respond to '-disableSelectedSprites'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:269: warning: 'TracksLayer' may not respond to '-addPoints:'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:270: warning: 'TracksLayer' may not respond to '-disableSelectedSprites'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer disableSelectedSprites]':
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:311: warning: 'Track' may not respond to '-disableSelectedSprite'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: At top level:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:363: warning: incomplete implementation of class 'TracksLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:363: warning: method definition for '-animateTracks:' not found
lSLF07#2@69"Compile /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158131#322158132#0(4655"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:57: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:57: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:10:/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:54: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:54: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer initWithLevel:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: 'Track' may not respond to '-setupSprites'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: (Messages without a matching method signature/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: will be assumed to return 'id' and accept/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:56: warning: '...' as arguments.)/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:68: warning: 'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:73: warning: 'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:82: warning: 'TracksLayer' may not respond to '-scheduleUpdates'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchBegan:withEvent:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:139: warning: 'TracksLayer' may not respond to '-selectSpriteAtLocation:'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchMoved:withEvent:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:171: warning: 'TracksLayer' may not respond to '-cancelTouch'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:179: warning: 'TracksLayer' may not respond to '-cancelTouch'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:184: warning: 'TracksLayer' may not respond to '-selectSpriteAtLocation:'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer check4TouchTimeOver]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:189: warning: unused variable 'now'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer ccTouchEnded:withEvent:]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:199: warning: 'TracksLayer' may not respond to '-validateSelectedSymbols'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer validateSelectedSymbols]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:241: warning: comparison between pointer and integer/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:244: warning: assignment makes pointer from integer without a cast/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:264: warning: 'TracksLayer' may not respond to '-addPoints:'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:265: warning: 'TracksLayer' may not respond to '-disableSelectedSprites'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:269: warning: 'TracksLayer' may not respond to '-addPoints:'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:270: warning: 'TracksLayer' may not respond to '-disableSelectedSprites'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: In function '-[TracksLayer disableSelectedSprites]':/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:311: warning: 'Track' may not respond to '-disableSelectedSprite'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m: At top level:/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:363: warning: incomplete implementation of class 'TracksLayer'/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m:363: warning: method definition for '-animateTracks:' not found25(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed322158132#176#147#3(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#10#0#10#0#0"0(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#10#0#10#0#0"0(13@136"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322158132#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322157122#57#0#57#0#0"0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322157122#57#0#57#0#0"0(22@86"Assign attribute (default) not appropriate for non-gc object property 'selectedSprite'322158132#323#156#3(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#10#0#10#0#0"0(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#10#0#10#0#0"0(13@145"Assign attribute (default) not appropriate for non-gc object property 'selectedSprite' in /Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322158132#18446744073709551615#0#0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322157122#57#0#57#0#0"0(6@55"/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h322157122#57#0#57#0#0"0(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed322158132#567#153#2(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#10#0#10#0#0"0(13@142"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#54#0#54#0#0"0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#54#0#54#0#0"0(22@79"Assign attribute (default) not appropriate for non-gc object property 'sprites'322158132#720#155#2(7@83"In file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#10#0#10#0#0"0(13@144"Assign attribute (default) not appropriate for non-gc object property 'sprites' in /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322158132#18446744073709551615#0#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#54#0#54#0#0"0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h322157182#54#0#54#0#0"0(22@42"'Track' may not respond to '-setupSprites'322158132#983#118#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#56#0#56#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322158132#1101#121#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#56#0#56#0#0"0(22@137"'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)322158132#1435#213#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#68#0#68#0#33"'*' is deprecated (declared at *)0(22@137"'bitmapFontAtlasWithString:fntFile:' is deprecated (declared at /Users/fpadilla/Documents/iphone/iNigma/libs/cocos2d/CCLabelBMFont.h:166)322158132#1648#213#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#73#0#73#0#33"'*' is deprecated (declared at *)0(22@51"'TracksLayer' may not respond to '-scheduleUpdates'322158132#1861#127#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#82#0#82#0#26"'*' may not respond to '*'0(22@59"'TracksLayer' may not respond to '-selectSpriteAtLocation:'322158132#2105#136#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#139#0#139#0#26"'*' may not respond to '*'0(22@47"'TracksLayer' may not respond to '-cancelTouch'322158132#2358#124#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#171#0#171#0#26"'*' may not respond to '*'0(22@47"'TracksLayer' may not respond to '-cancelTouch'322158132#2482#124#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#179#0#179#0#26"'*' may not respond to '*'0(22@59"'TracksLayer' may not respond to '-selectSpriteAtLocation:'322158132#2606#136#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#184#0#184#0#26"'*' may not respond to '*'0(22@21"Unused variable 'now'322158132#2855#98#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#189#0#189#0#19"unused variable '*'0(22@59"'TracksLayer' may not respond to '-validateSelectedSymbols'322158132#3070#136#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#199#0#199#0#26"'*' may not respond to '*'0(22@38"Comparison between pointer and integer322158132#3323#115#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#241#0#241#0#0"0(22@52"Assignment makes pointer from integer without a cast322158132#3438#129#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#244#0#244#0#0"0(22@46"'TracksLayer' may not respond to '-addPoints:'322158132#3567#123#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#264#0#264#0#26"'*' may not respond to '*'0(22@58"'TracksLayer' may not respond to '-disableSelectedSprites'322158132#3690#135#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#265#0#265#0#26"'*' may not respond to '*'0(22@46"'TracksLayer' may not respond to '-addPoints:'322158132#3825#123#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#269#0#269#0#26"'*' may not respond to '*'0(22@58"'TracksLayer' may not respond to '-disableSelectedSprites'322158132#3948#135#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#270#0#270#0#26"'*' may not respond to '*'0(22@51"'Track' may not respond to '-disableSelectedSprite'322158132#4199#128#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#311#0#311#0#26"'*' may not respond to '*'0(23@13"At top level:322158132#4327#77#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#0#0#0#0#0"0(22@48"Incomplete implementation of class 'TracksLayer'322158132#4404#125#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#363#0#363#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-animateTracks:' not found322158132#4529#126#0(6@61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m322158121#363#0#363#0#35"method definition for '*' not found0(0#0#61"/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m8713866720#1692"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources/i386 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-byjcwpoipnzracffmlauocdqfmez/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.m -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/TracksLayer.o0#

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/UserTracking.o /Users/fpadilla/Documents/iphone/iNigma/UserTracking.m normal i386 objective-c com.apple.compilers.gcc.4_2
s335200583.011158
e335200583.212825
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/UserTracking.o
x/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m: In function '-[UserTracking sendData]':
o/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m:49: warning: unused variable 'data'
lSLF07#2@62"Compile /Users/fpadilla/Documents/iphone/iNigma/UserTracking.m335200583#335200583#0(187"/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m: In function '-[UserTracking sendData]':/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m:49: warning: unused variable 'data'1(22@22"Unused variable 'data'335200583#96#91#0(6@54"/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m335127800#49#0#49#0#19"unused variable '*'0(0#0#54"/Users/fpadilla/Documents/iphone/iNigma/UserTracking.m8626822784#1587"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/iNigma.hmap -Wall -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources/i386 -I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/DerivedSources -fvisibility=hidden -include /var/folders/xf/xfae5lEgEdWLcbc7doEW6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iNigma_Prefix-ayakmqsdfjljaocgnypxpjjinptu/iNigma_Prefix.pch -c /Users/fpadilla/Documents/iphone/iNigma/UserTracking.m -o /Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/UserTracking.o0#

CCompileC build/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/iNigmaAppDelegate.o /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s335745531.370854
e335745535.681845
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/iNigma.build/Objects-normal/i386/iNigmaAppDelegate.o
x/Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:11:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Track.h:68: warning: assign attribute (default) not appropriate for non-gc object property 'selectedSprite'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.h:11,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:11:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/TracksLayer.h:52: warning: assign attribute (default) not appropriate for non-gc object property 'sprites'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:16:
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:24: warning: assign attribute (default) not appropriate for non-gc object property 'backLayer'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/Classes/Machine.h:25: warning: assign attribute (default) not appropriate for non-gc object property 'frontLayer'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:12,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:16:
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'tracks'
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/StrikeGesture.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'gameMechanics'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:14,
o                 from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:16:
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:55: warning: assign attribute (default) not appropriate for non-gc object property 'timeRewards'
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/HitGenerator.h:56: warning: assign attribute (default) not appropriate for non-gc object property 'randomAlphabet'
oIn file included from /Users/fpadilla/Documents/iphone/iNigma/GameFlow.h:10,
o                 from /Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm:16:
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:76: warning: assign attribute (default) not appropriate for non-gc object property 'levelName'
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/fpadilla/Documents/iphone/iNigma/GameMechanics.h:77: warning: assign attribute (default) not appropriate for non-gc object property 'machine'
o/Users/fpadilla/Documents/iphone/iNigma/Classes/iNigmaAppDelegate.mm: In function 'void -[iNigmaAppDelegate applicationWillResignActive:](iNigmaAppDelegate*, objc_selector*, UIApplication*)':
